"265,""🇨🇩  El #ébola sigue muy presente en la República Democrática del Congo.

👤 @Evissx

https://t.co/3JjEbCKODH https://t.co/NWGewSlcQi"",2020-01-14,23.930374264896887,4.8428018279402725
266,""Suivi de l '#épidémie d' #Ebola en #RDC au 13 janvier 2020 
https://t.co/NLTCOK8uQg"",2020-01-14,23.410039164906575,5.001194202042839
267,Suivi de l '#épidémie d' #Ebola en #RDC au 13 janvier 2020 https://t.co/eqDqub57q1,2020-01-14,22.61109243549337,4.49933471226351
268,So utterly #humlbed to support this incredible human being @MandewaCole and his team @TheLNP A true inspiration - w… https://t.co/wNQxB5MLpB,2020-01-14,21.29660539724537,3.6994895900698435
269,#vaccination contre #Ebola en #RDC https://t.co/2L0R7NaVAG,2020-01-14,21.771810920593083,3.638657161721489
270,Zones de santé les plus affectées par l'#épidémie d'#Ebola en #RDC https://t.co/ecoFE79rVg,2020-01-14,21.653071897394312,6.014146528753912
271,Suivi de l '#épidémie d' #Ebola en #RDC au 13 janvier 2020 https://t.co/TntGK9Bxxv,2020-01-14,22.180443972894775,4.599239251982978
272,""#Ebola10_RDC Situation épidémiologique du 13 Janvier 2020 avec les données collectées jusqu'au 12.01.2020 👇🏾

➡… https://t.co/MuCcPdKlsL"",2020-01-14,21.935152302942743,4.746516719084967
273,""Can We Reach 75 Followers for this Account Please
#BattleMemesByOmari #HeyGuysItsOmariPlzBeMyFanCuzImLonely… https://t.co/3THCZV95Yo"",2020-01-14,21.233068814172093,3.9569384769146003
274,""14/01/2019 The fight against #Ebola virus  continues , the staff of @KinihiraProvin1 were reminded about how to to… https://t.co/wdQY5NmQnA"",2020-01-14,22.738353665907546,3.5875444799170504
275,""#RDCongo #Ebola : 3 nouveaux cas enregistrés à Beni après une période d’un mois sans cas positif
https://t.co/LHpB6g9FAC"",2020-01-14,20.166781314602737,5.406835827575178
276,#Ebola #DRC #youthinvolvement https://t.co/R0CcYKCdA7,2020-01-14,21.22114573448632,3.156784263543951
277,""Tout de même, aucune nouvelle province ni zone de santé n’a rapporté un nouveau cas confirmé ou probable d'#Ebola.… https://t.co/6FryzRfvVk"",2020-01-14,21.381077025850608,3.300808674976727
278,Une nouvelle aire de santé (AS) a rapporté un cas confirmé de la maladie à virus #Ebola dans la zone de santé de Mu… https://t.co/wFMJz2YflR,2020-01-14,21.505861498315987,4.965689855002916
279,""Mise à jour #Ebola #RDC (provinces d'Ituri, N Kivu &amp; S Kivu) au 13 jan; données du 12 jan 2020 incluant le récapitu… https://t.co/NF7cX8JXTw"",2020-01-14,22.776744411731656,6.061302589926562
280,Thanks to the DRC army for rescuing some of our team members who were attacked in Badibwame #DRCongo while supporti… https://t.co/OSkpstr80x,2020-01-14,20.07474952196796,4.372189097140915
281,Sensitizing young people in Butembo #DRCongo on the importance of vaccination as prevention against #Ebola virus in… https://t.co/lXvpNe8upW,2020-01-14,21.955219020542216,5.809835704363174
282,Sensitizing young people in Butembo #DRCongo on the importance of vaccination as prevention against #Ebola virus in… https://t.co/ADPdMlChx8,2020-01-14,23.590511653613227,2.980554723462511
283,""Ten days after being in contact with an #Ebola patient, the 22-year old man was intercepted at an #Ebola  checkpoin… https://t.co/K6nLQduJqf"",2020-01-14,19.30845521228488,2.303599971506899
284,""Ten days after being in contact with an #Ebola patient, the 22-year old man was intercepted at an #Ebola  checkpoin… https://t.co/m0jwOsOs45"",2020-01-14,22.91611005241132,3.1004364859252775
285,Moving Conversations and Relationships into Action!  https://t.co/jt375rftbh $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/fzngl5w4LG,2020-01-14,23.34430521829418,4.688379194879564
286,""News Scan for Jan 13, 2020 https://t.co/mRF5lpes3r  #Ebola"",2020-01-14,21.881144973625027,4.065392499058586
287,""PREVAC-UP : L’étude évaluera également l’effet des co-infections, comme la malaria et les helminthes, sur la répons… https://t.co/axdtVLu2zu"",2020-01-14,22.115769501837654,4.964402964060757
288,#Ethics case: How should Dr R reconcile the cultural importance of honoring local burial rituals with his obligatio… https://t.co/hd21qXezjd,2020-01-14,22.696410754468562,3.3381719767644356
289,Please follow @sl_child to hear about the work with #ebola #orphans in #tombo #SierraLeone @idriselba https://t.co/68YOy9Dag6,2020-01-13,23.75232469548975,3.1108228751783056
290,@CIDRAP News Scan for January 13 https://t.co/7k2ayZ4R87 #Ebola #CWD #vaccination #avianflu,2020-01-13,24.180340742163455,3.753891774533688
291,Couldn't agree more–effective engagement at all levels has been critical to scaling up access to effective #Ebola i… https://t.co/D6JzLWsWz7,2020-01-13,22.015022051640027,4.17579777025602
292,NEWS SCAN: New DRC #Ebola cases; More #CWD in Minnesota; Mandatory vaccination in Europe; #Avianflu in 3 nations… https://t.co/KlMR2aIUkF,2020-01-13,21.70159791283672,4.630449075609593
293,""Great piece on the distrust that permeates the #Congo #Ebola response, and how an anthropologist is trying to turn… https://t.co/v5P9MKkLTG"",2020-01-13,20.538458206806702,4.607666124152081
294,13ene2020 #NacionalDSN R.D.#Congo - Seguridad frente a pandemias y epidemias #Ébola https://t.co/XaAUr6CPpd @WHO➡️… https://t.co/QKq6md5d6K,2020-01-13,20.73737270407864,3.8240033797815953
295,""#Ebola au Nord-Kivu: 3 nouveaux cas confirmés  dans la zone de santé de #Beni

#RDC
 https://t.co/XnNgtWEGEr via @ElectionNet"",2020-01-13,21.483980653337085,4.24832511886935
296,Sometimes guidelines can have major impact.  These have helped change the management options available for dealing… https://t.co/5Mzmi4NCmu,2020-01-13,22.66756594517261,3.0740561467653795
297,""Jophet survived #Ebola, but lost his son, wife &amp; mother to the disease. He now cares for children at a @UNICEF-supp… https://t.co/R7zsLyBOSD"",2020-01-13,21.478204028963138,4.917499720330741
298,#Ébola: la preocupación aumenta después de que el virus reaparece en localidades del este de la RDC https://t.co/tIXi1HyTzD,2020-01-13,23.881349362446773,4.738732248897013
299,""“In less than half a decade, #Ebola has gone from being nearly a death sentence to a #vaccine-preventable disease.”… https://t.co/BNIWsG1d5s"",2020-01-13,23.760695948781333,3.8947512142395126
300,""when I go to Africa for vacation
Watch for Ebola 
#memes
#africa
#rassism 
#Ebola https://t.co/yOA0rq3tKq"",2020-01-13,21.851113093010582,3.915217311093184
301,""Once #ERVEBO induced immunity wears off, an #Ebola infection can be expected to be even more severe due to an aller… https://t.co/3e8xh4BLJn"",2020-01-13,19.996137971719765,2.997279795021195
302,Moving Conversations and Relationships into Action!  https://t.co/0AanN4Y0A3 $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/PLBbvIEJoQ,2020-01-13,20.76865410005523,3.2414952620749924
303,Regardez comment les acteurs de la riposte contre la maladie à virus #EBOLA sont menacés à la machette à l'est du p… https://t.co/D5eOJD6sad,2020-01-13,21.098576056311874,2.8955960114880552
304,""Heureuse d'avoir participé en réalisant #illustration de couverture et ornements de texte.
""""LES SURVIVANTES, Parole… https://t.co/n22kxH4yFi"",2020-01-13,22.58595588830852,5.814725083266827
305,""Écouter Bulletin Koma Ebola Du 13 Janvvier 2020 Kinande. A #Butembo, une campagne de vaccination contre le virus… https://t.co/r6ECQPCbWR"",2020-01-13,22.296045394266233,3.5727714611756833
306,""Écouter Bulletin Koma Ebola Du 13 Janvier 2020 Swahili. A #Butembo, une campagne de vaccination contre le virus… https://t.co/GQu8PVwhSR"",2020-01-13,21.55952738979608,5.417692478788451
307,""Écouter Bulletin Koma Ebola Du 13 Janvier 2020 Français. A #Butembo, une campagne de vaccination contre le virus… https://t.co/ryb5exYZCO"",2020-01-13,20.40959475930175,4.475431046477844
308,""In #DRC, the #DiseaseDetectives of CDC’s Epidemic Intelligence Service are proving their worth as they work to stop… https://t.co/dCsXqCJZF4"",2020-01-13,20.857095866626235,3.035605659098984
309,""Five years after Emory chose care over fear, #Ebola patients Kent Brantly and Nancy Writebol returned to mark the m… https://t.co/9Z1jvExItW"",2020-01-13,22.99427547060541,3.6667845123280807
310,Always fascinating to hear the story of the discovery of #Ebola.  An incredible team effort that included the… https://t.co/vQYSmiIAO7,2020-01-13,22.74381126999962,4.089848838222835
311,""""""The story of the #Ebola vaccine began, as scientific advances often do, with a good idea and a lucky break.""""

The… https://t.co/rhzvwvfuw0"",2020-01-13,20.619930098303108,3.5612488554215953
312,""@DrKynast @EUDataNewsHub @MarieWolfrom @AFP #DRC had several outbreaks of #EBOLA since the mid-70s, and is one of t… https://t.co/mOesIT03Wy"",2020-01-13,20.35418682671556,3.972437714632404
313,""Results from #GSUPublicHealth's Dr. Gerardo Chowell and PhD candidate Amna Tariq's recent paper, published in… https://t.co/vu7Wne4HBU"",2020-01-13,21.350853057161796,2.7660176918320776
314,""The U.S. Food and Drug Administration announced the approval of #Ervebo, the first FDA-approved vaccine for the pre… https://t.co/XCwDMY2WxR"",2020-01-13,22.35460045918201,3.1143294460609736
315,""Don't miss the #NIH Demystifying Medicine Lectures Series
""""Ebola: Then, Now &amp; the NIH""""
Jan. 14, 4pm ET,
featuring s… https://t.co/65mi4EpoDQ"",2020-01-13,23.805185286577746,5.222288382694917
316,DTRA contributes historic #ebola  effort Read the full story here https://t.co/YFTEHQc0Fl,2020-01-13,22.174332582279884,2.5881844031199757
317,Never knew that #Ebola is named after a river 😱 https://t.co/LTpVGTyLlk,2020-01-13,22.69182820694084,3.7312403360379496
318,@fabricemvondo_ @EUDataNewsHub @MarieWolfrom @AFP Under #Belgium rule the Infrastructure was much better. Now it's… https://t.co/lF7DsLzlt9,2020-01-13,21.28589363585998,5.559936320593979
319,Here are ten big moments that will stick with us—and could continue to shape #TheFutureOf health for us all &gt;&gt;… https://t.co/0LQJdcBEkx,2020-01-13,22.687037563938098,4.873354371433482
320,""ONGs  Los niños de República Democrática del #Congo frente al #ébola ",positive
"https://t.co/OnhmbY4UgV"",2020-01-13,22.10355801466927,3.848382482669135",neutral
"321,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/ADKGbsUnoO,2020-01-13,20.14414548060774,5.034933903082224",negative
"322,EBOLA NEWS: NIAID-supported Partnership for Research on Ebola Vaccination extends study of three #Ebola #vaccine re… https://t.co/wIKVAijxeg,2020-01-13,21.32676229221769,5.169605819453173",neutral
"323,@InsermTransfert Transfert est ravi d’accompagner le projet européen #PREVAC-UP visant à étendre le suivi et renfor… https://t.co/GW5KTJvDJA,2020-01-13,21.338376902158892,3.094217981341054",neutral
"324,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/xGbN6ZYrQ1,2020-01-13,22.71425242241034,4.704611440204532",negative
"325,""I've been following the #Ebola outbreak in #DRC for nearly 18 months now, and while we need to end it fast, this… https://t.co/SQQO3i4qoD"",2020-01-13,23.109325752184446,4.699211550206235",positive
"326,""@SciTania #Ebola : comment tout a commencé en 1976",neutral
https://t.co/wUCSo0RrHD,neutral
"#virologie #histmed https://t.co/ddow0vQgFg"",2020-01-13,21.54925272900216,5.020160914890315",neutral
"327,#STUDY: Vitamin A Supplementation Was Associated with Reduced Mortality in Patients with #Ebola Virus Disease durin… https://t.co/UC1cmSgR9L,2020-01-13,22.103800849398205,3.850499879957547",neutral
"328,Moving Conversations and Relationships into Action!  https://t.co/QHVeznSQlV $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/rc5mCktF3N,2020-01-13,19.40572320143588,3.496931222611164",positive
"329,""Health workers leading the fight against #Ebola are our everyday motivation! ",negative
"Since the beginning of the outbreak,… https://t.co/b359w198zO"",2020-01-13,22.8161683661471,2.7271411971724584",neutral
"330,#Prevac Etudier la sécurité à long terme des vaccins contre #Ebola et la durabilité de la réponse immunitaire. C'es… https://t.co/RIYa7sOHw8,2020-01-13,20.135345568686105,4.3559695825957485",negative
"331,@septemberrbloom Damn..I will ensure you’re eulogy is well written..#Ebola,2020-01-13,20.221944939736666,4.868662669220403",neutral
"332,INSERM: PREVAC-UP: The Partnership for Research on #Ebola Vaccination extends follow-up and builds research capacit… https://t.co/VIsNhucLub,2020-01-13,23.251076379272533,4.1175415883272795",neutral
"333,""Worried by new cases of #Ebola in Mambasa, #AfricaCDC #MinSanteRDC and other partners set up new #vaccination rings… https://t.co/lWwy0wTH83"",2020-01-13,21.868984905444176,4.956820436503264",positive
"334,#Ebola : l’inquiétude monte après la réapparition du virus dans des localités de l’est de la RDC https://t.co/vErYryIYux,2020-01-13,21.197203178129524,4.6274844101406405",neutral
"335,Moving Conversations and Relationships into Action!  https://t.co/dtsYEAjtyP $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/lCJXy4Uq3a,2020-01-13,21.940277969186184,2.794520052382097",positive
"336,#phep #Ebola #Zika https://t.co/HBd6JBrjYO,2020-01-13,20.34418272494152,4.13066930692125",neutral
"337,""La ministre Gould, sera en #RC et en #RDCongo cette semaine pour travailler avec les partenaires du Canada en… https://t.co/zkSitwd6Pr"",2020-01-13,21.37625730395285,3.825114753107097",neutral
"338,""Minister Gould will be in #RC and #DRCongo this week, working with Canada’s #African partners on #climatechange,… https://t.co/V8zlb0nQ5P"",2020-01-13,21.393191576178577,2.9307863299631483",neutral
"339,Containing the deadly #Ebola outbreak amid active conflict in the #DRC 🇨🇩  continues to present many challenges. Bu… https://t.co/hOD6tdjNn2,2020-01-13,21.768751813087622,3.6726934381155187",positive
"340,""9.EMM publishes research that is immediately relevant to society, like this paper addressing the origin of the… https://t.co/MLBLtvD4lg"",2020-01-13,24.01527873976059,4.715151366877328",positive
"341,Kasese calls for restoration of #Ebola screening centers via @pmldaily https://t.co/IlaiVWYgZD,2020-01-13,21.90826458813753,5.135633993648839",neutral
"342,""A scientific triumph came out of #Ebola outbreaks of the last decade, UK's Public Health Rapid Support Team Directo… https://t.co/kTQJJdz4I6"",2020-01-13,21.443019078485783,3.5700208680772625",neutral
"343,Moving Conversations and Relationships into Action!  https://t.co/Lss72chtNK $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/9embhqTVK1,2020-01-13,22.103413132011983,2.447298746865976",positive
"344,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/ovO9qglDpx,2020-01-13,21.130786658172653,2.479930095096391",negative
"345,""A scientific triumph came out of #Ebola outbreaks of the last decade, UK's Public Health Rapid Support Team Directo… https://t.co/JNqC7wklSt"",2020-01-13,19.152793029103364,3.145942144417225",neutral
"346,#Ervebo was approved in #Europe (Nov 2019) &amp; in the #US (Dec 2019). This is the story of how #scientists across 10… https://t.co/tLqC5l3Hcv,2020-01-13,21.679050868453988,4.8211280805061225",neutral
"347,""The 'rule of 6' influences the transcription initiation of #Ebola  ",neutral
"virus. Find our recent publication by Simone Ba… https://t.co/fJJ62rBcrw"",2020-01-13,22.526354331931152,4.210288964388793",neutral
"348,La historia de la primera #vacuna contra el #Ebola. Esfuerzo de la cooperación científica. #VaccineWork… https://t.co/gCQOK1HWbn,2020-01-13,21.295643549516033,4.556106118149629",neutral
"349,""WHO: #measles has killed more than 6,000 people in #DRCongo.",positive
"@WHO called on international partners and agencies to… https://t.co/Pjy1FI1ed5"",2020-01-13,20.456131972006826,4.571022398497385",neutral
"350,""Situation Update on #Ebola Virus Disease #Preparedness - #SouthSudan Update 16 - 31 Dec 2019",neutral
"Two alerts reported fr… https://t.co/s3zqCBtyHo"",2020-01-13,20.02680508698761,3.6591186457780136",neutral
"351,#Ebola Virus Disease (EVD) Points of Entry (PoE) #Uganda preparedness dashboards for Kanungu District was covered f… https://t.co/J9M0fNeO35,2020-01-13,20.401563125044692,6.075882644299855",neutral
"352,Moving Conversations and Relationships into Action!  https://t.co/KWQwztzdit $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/tcpiQ4yzXQ,2020-01-13,21.741248739513665,5.777861784012566",positive
"353,Moving Conversations and Relationships into Action!  https://t.co/5Xl8shn1kW $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/MOAfKdm5dX,2020-01-13,22.140882975991524,6.263644187000446",positive
"354,@institutpasteur AEE will work on #Ebola #preparedness in #RépubliqueCentrafricaine w/@I_P_Bangui &amp; Université de B… https://t.co/Z9b51pRO8I,2020-01-13,22.602512870365047,6.206260991221274",neutral
"355,""#RDC  3 nouveaux cas confirmés  d'#Ebola  dans la zone de santé de",neutral
" #Beni https://t.co/csINmP5Vbk via @ElectionNet"",2020-01-13,21.16917914985694,3.6114461991171507",neutral
"356,""Case Definitions Used During the First 6 Months of the 10th #Ebola Outbreak in #DRC ",positive
"Case definitions are critical… https://t.co/gPWyIT2Tab"",2020-01-13,23.101880712011077,5.344581951472704",neutral
"357,""The story of the #ebola #vaccine, spanning many continents, brilliant minds, and stumbling blocks... told beautiful… https://t.co/cxo8DHg3vB"",2020-01-13,21.124632770229805,3.974135732121273",positive
"358,""Je n'insisterai jamais assez sur le besoin de rester vigilant face à #Ebola, même après des mois sans cas. Nous l'a… https://t.co/4HrrskF4Po"",2020-01-13,22.391373742330735,3.6692362084352226",neutral
"359,""Health workers leading the fight against #Ebola are our #MondayMotivation! Since the beginning of the outbreak, our… https://t.co/Ua16ZB6yb8"",2020-01-13,23.36908534409039,2.7399870666539634",neutral
"360,""How long did developing a #vaccine for #ebola take? With how many #researchers, in how many countries? How quick on… https://t.co/nbWArelilT"",2020-01-13,23.823587458820764,3.6387413103345807",positive
"361,""Un equipo de 40 personas de la OMS @who trabaja """"casi sin parar"""" para garantizar los suministros contra el #ébola e… https://t.co/xBdJYOUZ9h"",2020-01-13,22.44446044323489,3.156887594336062",neutral
"362,""Mobilization of 428 members of the #Butembo youth association for the strategy """"1000 vaccines against #Ebola per da… https://t.co/pHwQBPvjjl"",2020-01-13,22.352305771530066,4.675005291814857",neutral
"363,#IPCC #Arctic #Science #ClimateChange #Ebola #Blackhole #Physics “The world awoke to the need to combat global heat… https://t.co/gdrnHUBDVo,2020-01-13,21.40872554506301,2.7219367779516106",neutral
"364,""Vaccines can't stop #Ebola in a war zone.",neutral
"""""We found that ring #vaccination is effective until the levels of inacces… https://t.co/bNZnSB9z5p"",2020-01-13,22.911198336407978,4.088942974908545",positive
"365,Moving Conversations and Relationships into Action!  https://t.co/jt375rftbh $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/aOvu1jeFBQ,2020-01-13,23.68493008399106,2.962259832089935",positive
"366,Moving Conversations and Relationships into Action!  https://t.co/kMshlwYwFj $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/q7IIqh95cC,2020-01-13,21.488377388794987,2.4055586086098493",positive
"367,I guess these top vaccine experts openly raising questions about vaccine safety at a @WHO conference are anti vaxxe… https://t.co/MzqJRLTl4o,2020-01-13,22.82623870497462,3.8897462604147073",positive
"368,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/wDvPZ6c2eR,2020-01-13,20.931332741949564,6.637492337561503",negative
"369,""Speaking of N95, ito ay uri ng """"particulate respirator"""" dahil nafifilter nito ang mga air particles. Ginagamit din… https://t.co/60aNtAnIE3"",2020-01-13,19.775353781324586,5.329470825379952",neutral
"370,#ebola https://t.co/zMaAhEbndQ,2020-01-13,21.571891763937916,4.0439182237975",neutral
"371,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/ncLPL1qDkV,2020-01-13,22.14719368637574,5.2975152911723615",negative
"372,#Ebola #EbolaDRC #EBOV in the DRC: 460 suspected/3395 total confirmed &amp; probable cases (118 probable/3277 confirmed… https://t.co/wNp0M9aOLI,2020-01-13,21.577193521092763,3.905420906581097",positive
"373,""In the newswrap, we talk about the CFA, #Ebola in DRC, security in the Sahel, and more. We have shoutouts to… https://t.co/TS3e1gak6x"",2020-01-13,21.497935528360205,4.9233670845389765",positive
"374,Moving Conversations and Relationships into Action!  https://t.co/D48w76YGxC $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/SBiNDao4oa,2020-01-13,23.00084572854749,2.3601200137644374",positive
"375,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/elRPy49u4i,2020-01-13,21.644215172484394,4.358328382066778",negative
"376,Moving Conversations and Relationships into Action!  https://t.co/KnanFIAiqg $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/degzKdJ09V,2020-01-13,21.023795141982614,4.539918930547803",positive
"377,Moving Conversations and Relationships into Action!  https://t.co/iDZ6PF0ciB $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/O8zhF8xi39,2020-01-13,21.82682104690928,3.812401810876786",positive
"378,Moving Conversations and Relationships into Action!  https://t.co/1Msg10FcuP $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/Xv4DdYKbB6,2020-01-13,22.992698814126513,3.987968910662789",positive
"379,Moving Conversations and Relationships into Action!  https://t.co/KWQwztzdit $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/OmQvIUA2Z7,2020-01-13,20.9264600418331,4.226749664645641",positive
"380,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/6Wlo8X0LDu,2020-01-13,21.175492141226496,4.672073550699959",negative
"381,Moving Conversations and Relationships into Action!  https://t.co/ukQUUHLDHW $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/rSuQh80C8b,2020-01-13,19.569745256101324,2.7078694216843484",positive
"382,""DRC #Ebola: CMRE update, January 12 https://t.co/nG1tkvjPA7"",2020-01-12,21.933901904579535,3.052350221676753",neutral
"383,Moving Conversations and Relationships into Action!  https://t.co/lNHGoyaK6k $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/FQMja1BRuo,2020-01-12,22.051817876050617,3.9843057243680637",positive
"384,Moving Conversations and Relationships into Action!  https://t.co/JRRb5ajlDo $GOVX #HIV #lassa #ebola #malaria #IO… https://t.co/WdDnKtfi7L,2020-01-12,22.162939538915857,3.767189636078399",positive
"385,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/1ggGlZp0uI,2020-01-12,22.92263899865249,5.300231833270339",negative
"386,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/8eXrnAPYXl,2020-01-12,21.788505813298837,2.205683937327601",negative
"387,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/BiLyVdirRw,2020-01-12,24.02293417214661,3.2164309919853373",negative
"388,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/VdKpZ3CcNI,2020-01-12,22.932309549684383,4.830346696070095",negative
"389,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/LM8AHvXwyJ,2020-01-12,23.773007694494446,5.003780078658147",negative
"390,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/0DXYHlLdX3,2020-01-12,20.28667962899708,3.5517813306830592",negative
"391,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/t1FCdMA61k,2020-01-12,20.615238967102346,4.417577201134881",negative
"392,GeoVax is seeking collaborations for the next steps with HIV and other infectious disease vaccine candidates.… https://t.co/SrC2McPg3V,2020-01-12,22.340167894973693,5.543353326966514",negative
"393,""Jan12, 2020 #Ebola @MinSanteRDC ",neutral
"•Since start of epidemic, cumulative cases 3,395: 3,277 confirmed 118 probable.  t… https://t.co/vGUCu1uGYW"",2020-01-12,22.00780860310838,2.988224301118718",positive
"394,The complex logistics of #Ebola response #DRC #RDC @MinSanteRDC @OMSRDCONGO @EteniLongondo  https://t.co/Jevd2sVPOM via @reliefweb,2020-01-12,21.85840275169169,3.3095387957394653",negative
"395,""La famine est moins mediatisée que l'ebola car c'est un probleme que les riches n'auront pas"""" #ebola"",2020-01-12,23.65471080050885,4.632412951478062",neutral
"396,""Molt trista la dada però, per donar context, crec que el 45% de la poblacio té menys de 18 anys i per tant no estan… https://t.co/A0BM8UAfNt"",2020-01-12,20.950764860870503,4.6694256717220295",neutral
"397,""#Ebola ha assolit un nivell de resistència, dsd fa 3 mesos, continua circulant i es resisteix a apagar-se. En mig a… https://t.co/xOEG2RBCgz"",2020-01-12,21.56827892933225,4.091487741965971",neutral
"398,#Ebola #EbolaDRC #EBOV in the DRC: 460 suspected/3395 total confirmed &amp; probable cases (118 probable/3275 confirmed… https://t.co/l744CNKS7G,2020-01-12,22.651598410492287,1.7103221072847794",positive
"399,""Dans un silence assourdissant, la zone de santé de #Beni a reçu jeudi un nouveau cas confirmé de #Ebola après 29 jo… https://t.co/9lbP9r7w5b"",2020-01-12,21.766241426407227,4.5548685190070985",neutral
"400,@ShooguhLipz I always think of anti-vaxxers when I hear anything about #Ebola. Wonder if it were a circulating Nort… https://t.co/cpu4O0Uc5q,2020-01-12,21.98050940620626,4.928291973030431",neutral
"401,""#Ebola10_RDC Situation épidémiologique du 12 Janvier 2020 avec les données collectées jusqu'au 11.01.20 👇",neutral
"➡️… https://t.co/3Ja81CZPCO"",2020-01-12,19.609886342159953,5.8738385114532985",neutral
"402,#Ebola update https://t.co/B8B6pSxIPb,2020-01-12,22.487603053605316,4.184453762009427",neutral
"403,#vaccination contre #Ebola en #RDC https://t.co/izd3IlXrNM,2020-01-12,21.12375543882201,4.153359982308256",neutral
"404,Cumul des cas d '#Ebola en #RDC au 11 janvier 2020 https://t.co/UxCqmdFuT7,2020-01-12,23.66642459347047,2.9714722303263006",neutral
"405,Suivi de l '#épidémie d' #Ebola en #RDC au 12 janvier 2020 https://t.co/gUjz6d9f8w,2020-01-12,21.788106361485667,5.6935565488585524",neutral
"406,@bama9455 @jay2kQ17 https://t.co/4nj1MX4fpX #WakeUpAmerica #FactsMatter #CORRUPTION #Censorship… https://t.co/ufNEG7OU6x,2020-01-12,21.906364891805495,5.654750063927816",neutral
"407,‘Against all odds’: The inside story of how scientists across three continents produced an Ebola vaccine by… https://t.co/Q1J0JKTle6,2020-01-12,21.537182539966402,4.707513422213682",neutral
"408,Everything you need to know about the first FDA-approved #Ebola vaccine.  https://t.co/qnJWsRQKkz,2020-01-12,21.221327791867942,5.136075885819025",positive
"409,Superstar Canadian journalist @HelenBranswell breaks down recent updates  on and analysis of #Ebola. https://t.co/5bnIOmkhW9,2020-01-12,22.838437552267838,4.325944620376307",negative
"410,What the Government is Really Saying https://t.co/kmOjIGBMG9 #ebola #family #governement #responsibility #retirement #selfreliance #skills,2020-01-12,20.325430898815775,5.088420812003254",positive
"411,@realDonaldTrump #LeakedVideo! Head #UN #Scientist Admits #Vaccines Are Killing People https://t.co/BiLrBemLC3… https://t.co/16HodU2M0t,2020-01-12,21.0033765629203,4.393845305453369",neutral
"412,""@CBLevineMS ¯\_(ツ)_/¯",neutral
"People in this part of DRC move around a lot, for a number of reasons — not least of which is… https://t.co/4eKlyBxSfC"",2020-01-12,19.200259676019172,2.8698291027358884",positive
"413,SHOULD WE BE MAD AT SAWYER? https://t.co/irXisYhbta #ebola,2020-01-12,22.423932648926655,4.421514243089347",negative
"414,No comments necessary. #Ebola https://t.co/z6dzLLQMVT,2020-01-12,21.64208780497542,5.176751838623441",neutral
"415,@HelenBranswell Hard to accept but is it possible some kind of subterranian circulation of the virus? It seems the… https://t.co/hygSyGEiqx,2020-01-12,21.23145529729079,4.401556812320909",positive
"416,punts de transmissió o reactivacio. La infecció hi és encara q no la veiem. I les zones és passen infectats de… https://t.co/6YsZOdKDEB,2020-01-12,21.602648733268904,5.029120907002994",neutral
"417,""Estem davant d' una nova """"cosa"""", i dic """"cosa"""" pq no se ben bé com qualificar-la. #Ebola ha corregut molt camp, ha i… https://t.co/9o0m0tjNta"",2020-01-12,21.86434418132532,5.476596677170285",neutral
"418,""Mise à jour #Ebola #RDC (provinces d'Ituri, N Kivu &amp; S Kivu) au 12 jan; données datées du 11 jan 2020. ▪︎Deux nouve… https://t.co/YbOIz5QXsg"",2020-01-12,21.802088757777234,4.760014633933803",neutral
